id_code,model,method,degradation,level,deletion_auc,insertion_auc,stability,iou
9688c6ef5dc5,efficientnet_b3,shap,blur,mid,0.5695030709107718,0.5208152487874032,0.28790280234664356,
9688c6ef5dc5,efficientnet_b3,shap,blur,high,0.4668590299785137,0.17160219351450598,-0.3736503996396721,
9688c6ef5dc5,efficientnet_b3,shap,exposure,low,0.786384097735087,0.7309693455696106,-0.060776579755154804,
9688c6ef5dc5,efficientnet_b3,shap,exposure,mid,0.8796145409345627,0.8480638176202775,-0.003211143214970009,
9688c6ef5dc5,efficientnet_b3,shap,exposure,high,0.7838783462842306,0.6613754997650781,0.5186925350235085,
9688c6ef5dc5,efficientnet_b3,shap,noise,low,0.9145956655343372,0.8008390565713246,0.0,
9688c6ef5dc5,efficientnet_b3,shap,noise,mid,0.1932145853837331,0.23823492377996444,0.0,
9688c6ef5dc5,efficientnet_b3,shap,noise,high,0.05751558343569437,0.07557980716228485,-0.1602138401814705,
6bf26b777e3a,efficientnet_b3,shap,clean,none,0.8720794111490249,0.5048000852266948,1.0,
6bf26b777e3a,efficientnet_b3,shap,blur,low,0.842148710290591,0.4520852829019229,0.0,
6bf26b777e3a,efficientnet_b3,shap,blur,mid,0.3194966697444519,0.3202891708662112,0.0,
6bf26b777e3a,efficientnet_b3,shap,blur,high,0.6790979246298472,0.38006805976231894,0.0,
6bf26b777e3a,efficientnet_b3,shap,exposure,low,0.8825386673212051,0.4138896028200785,0.0,
6bf26b777e3a,efficientnet_b3,shap,exposure,mid,0.5140083442131678,0.61690910110871,0.0,
6bf26b777e3a,efficientnet_b3,shap,exposure,high,0.4975368936856588,0.563136151432991,0.0,
6bf26b777e3a,efficientnet_b3,shap,noise,low,0.8537458191315331,0.4133212827146054,0.0,
6bf26b777e3a,efficientnet_b3,shap,noise,mid,0.0927484005689621,0.24007362177730457,0.0,
6bf26b777e3a,efficientnet_b3,shap,noise,high,0.05919033785661061,0.050686304519573844,0.0,
763ad1236efe,efficientnet_b3,shap,clean,none,0.7015377721759248,0.7610457171996435,1.0,
763ad1236efe,efficientnet_b3,shap,blur,low,0.5572065195068716,0.6659952441851297,0.08190851574605071,
763ad1236efe,efficientnet_b3,shap,blur,mid,0.4075040765884932,0.4915070533752441,-0.23699111397170378,
763ad1236efe,efficientnet_b3,shap,blur,high,0.30223482896884285,0.2519249508778254,-0.35717940755247374,
763ad1236efe,efficientnet_b3,shap,exposure,low,0.7087988362414764,0.6975283374389013,0.07503035028078266,
763ad1236efe,efficientnet_b3,shap,exposure,mid,0.8289170662562053,0.7992288827896117,0.7383966048390015,
763ad1236efe,efficientnet_b3,shap,exposure,high,0.7703003058830898,0.8038887083530425,-0.7446951917241368,
763ad1236efe,efficientnet_b3,shap,noise,low,0.6470395088195802,0.7631982415914537,0.5840756057660083,
763ad1236efe,efficientnet_b3,shap,noise,mid,0.0936493158340454,0.20553322434425353,0.4442899698592298,
763ad1236efe,efficientnet_b3,shap,noise,high,0.13271610736846925,0.14885248740514118,-0.4369299094278628,
bf87aedf2489,efficientnet_b3,shap,clean,none,0.6967091959581675,0.6483707199494044,1.0,
bf87aedf2489,efficientnet_b3,shap,blur,low,0.8404881301995677,0.7941530187924702,0.0,
bf87aedf2489,efficientnet_b3,shap,blur,mid,0.42734172220031424,0.5741307973861696,0.0,
bf87aedf2489,efficientnet_b3,shap,blur,high,0.3986931209762891,0.17923736919959388,0.0,
bf87aedf2489,efficientnet_b3,shap,exposure,low,0.720727664232254,0.708570106824239,0.0,
bf87aedf2489,efficientnet_b3,shap,exposure,mid,0.761415512363116,0.7820481300354003,0.0,
bf87aedf2489,efficientnet_b3,shap,exposure,high,0.8238366037607191,0.6978029211362203,0.0,
bf87aedf2489,efficientnet_b3,shap,noise,low,0.7498791376749675,0.718355440100034,0.0,
bf87aedf2489,efficientnet_b3,shap,noise,mid,0.10726021925612905,0.24296832631031673,0.0,
bf87aedf2489,efficientnet_b3,shap,noise,high,0.019611722230911253,0.1750461757183075,0.0,
4158c340fa49,efficientnet_b3,shap,clean,none,0.9178927580515543,0.8280473808447519,1.0,
4158c340fa49,efficientnet_b3,shap,blur,low,0.7902728706598282,0.5045254781842231,0.0,
4158c340fa49,efficientnet_b3,shap,blur,mid,0.3888090493778387,0.22489937916398048,0.0,
4158c340fa49,efficientnet_b3,shap,blur,high,0.5617546255389848,0.386481648683548,0.0,
4158c340fa49,efficientnet_b3,shap,exposure,low,0.9295042802890142,0.772279782096545,0.0,
4158c340fa49,efficientnet_b3,shap,exposure,mid,0.5989827111363412,0.806628664334615,0.0,
4158c340fa49,efficientnet_b3,shap,exposure,high,0.6727281620105107,0.7011857559283576,0.0,
4158c340fa49,efficientnet_b3,shap,noise,low,0.6560976753632228,0.6256540258725484,0.0,
4158c340fa49,efficientnet_b3,shap,noise,mid,0.1397380811472734,0.18979345253486218,0.0,
4158c340fa49,efficientnet_b3,shap,noise,high,0.07242423593997956,0.06967422763506571,0.0,
5264a54e1830,efficientnet_b3,shap,clean,none,0.756693598628044,0.8549929062525431,1.0,
5264a54e1830,efficientnet_b3,shap,blur,low,0.7778751373291015,0.7256109456221262,0.0,
5264a54e1830,efficientnet_b3,shap,blur,mid,0.786592575397835,0.7263042489687601,0.0,
5264a54e1830,efficientnet_b3,shap,blur,high,0.7748128513849224,0.4478528449932734,0.0,
5264a54e1830,efficientnet_b3,shap,exposure,low,0.8634191552797953,0.7055892229080198,0.0,
5264a54e1830,efficientnet_b3,shap,exposure,mid,0.9243114004532497,0.712888503074646,0.0,
5264a54e1830,efficientnet_b3,shap,exposure,high,0.8906492044528327,0.32240647363166025,0.0,
5264a54e1830,efficientnet_b3,shap,noise,low,0.7963195304075877,0.5963752071062723,0.0,
5264a54e1830,efficientnet_b3,shap,noise,mid,0.09611705915182635,0.14790970981121063,0.0,
5264a54e1830,efficientnet_b3,shap,noise,high,0.06955689092477163,0.06753049492836,0.0,
8d9516ea3587,efficientnet_b3,shap,clean,none,0.8841552476088206,0.9291720271110533,1.0,
8d9516ea3587,efficientnet_b3,shap,blur,low,0.7835013031959532,0.799065351486206,0.39185202429446025,
8d9516ea3587,efficientnet_b3,shap,blur,mid,0.5671020631988845,0.6855072259902955,0.019226346862579992,
8d9516ea3587,efficientnet_b3,shap,blur,high,0.39967058897018426,0.19883578121662135,0.45293046584685753,
8d9516ea3587,efficientnet_b3,shap,exposure,low,0.8176073330526074,0.8677253857254981,-0.661225863778419,
8d9516ea3587,efficientnet_b3,shap,exposure,mid,0.8952079345782598,0.876833841204643,-0.5849213880532617,
8d9516ea3587,efficientnet_b3,shap,exposure,high,0.9356485644976297,0.8366196115811667,0.0,
8d9516ea3587,efficientnet_b3,shap,noise,low,0.858042789498965,0.9086802959442138,0.017617690705488794,
8d9516ea3587,efficientnet_b3,shap,noise,mid,0.08531768520673115,0.23182767828312334,0.0,
8d9516ea3587,efficientnet_b3,shap,noise,high,0.06446068783601125,0.10966112514336904,-0.02780853027018568,
83038ca49b6d,efficientnet_b3,shap,clean,none,0.7374303251504897,0.673222021261851,1.0,
83038ca49b6d,efficientnet_b3,shap,blur,low,0.7863328019777933,0.7857022851705552,0.017973673820276308,
83038ca49b6d,efficientnet_b3,shap,blur,mid,0.6173830196261405,0.6416461676359178,-0.04413737102772975,
83038ca49b6d,efficientnet_b3,shap,blur,high,0.31527492304643,0.28305694088339806,0.030325397171412256,
83038ca49b6d,efficientnet_b3,shap,exposure,low,0.8218123257160186,0.8305826693773268,0.47582446875930773,
83038ca49b6d,efficientnet_b3,shap,exposure,mid,0.7884078641732535,0.8126055240631102,0.014468267475021003,
83038ca49b6d,efficientnet_b3,shap,exposure,high,0.9475084543228148,0.8613727529843648,0.0,
83038ca49b6d,efficientnet_b3,shap,noise,low,0.8308112780253092,0.7816544671853385,0.0,
83038ca49b6d,efficientnet_b3,shap,noise,mid,0.2554646015167236,0.2780807178509369,-0.02208629990756486,
83038ca49b6d,efficientnet_b3,shap,noise,high,0.06616981625556945,0.18255349099636076,-0.05140081369988358,
8329e80c10ac,efficientnet_b3,shap,clean,none,0.6531831473112106,0.8951631675163905,1.0,
8329e80c10ac,efficientnet_b3,shap,blur,low,0.5793732345104217,0.7706181148687998,0.045241904787732636,
8329e80c10ac,efficientnet_b3,shap,blur,mid,0.4927409686148167,0.5770671159029006,0.025733206350718615,
8329e80c10ac,efficientnet_b3,shap,blur,high,0.4667512580752372,0.2766471867760022,-0.6570203093534759,
8329e80c10ac,efficientnet_b3,shap,exposure,low,0.7490036909778913,0.8973107149203617,0.6265363182850032,
8329e80c10ac,efficientnet_b3,shap,exposure,mid,0.8029792696237565,0.865404987335205,-0.004208685171099359,
8329e80c10ac,efficientnet_b3,shap,exposure,high,0.7576654781897865,0.8205601046482723,0.042998269892966144,
8329e80c10ac,efficientnet_b3,shap,noise,low,0.7901496092478433,0.8455501824617386,0.7024640822430002,
8329e80c10ac,efficientnet_b3,shap,noise,mid,0.15971309940020242,0.2539169202248256,0.038891176411060324,
8329e80c10ac,efficientnet_b3,shap,noise,high,0.10783434225804883,0.059154865145683286,-0.3359292679294223,
9a326446c431,vit_base,shap,clean,none,0.28056704898675283,0.6935833235581716,1.0,
9a326446c431,vit_base,shap,blur,low,0.3204611346125603,0.5519185036420822,-0.6281042360514124,
9a326446c431,vit_base,shap,blur,mid,0.28545090109109883,0.4648254791895549,-0.6693214270545119,
9a326446c431,vit_base,shap,blur,high,0.22511072506507238,0.3448855832219123,-0.038922658882605043,
9a326446c431,vit_base,shap,exposure,low,0.20654157896836597,0.2078542679548263,0.02033616157593086,
9a326446c431,vit_base,shap,exposure,mid,0.1805396854877472,0.17563325713078182,0.01298871552240006,
9a326446c431,vit_base,shap,exposure,high,0.2876355037093162,0.25774352898200353,0.3332003179478522,
9a326446c431,vit_base,shap,noise,low,0.5669592666129272,0.5658597300450008,0.0,
9a326446c431,vit_base,shap,noise,mid,0.3001908992727597,0.6686938057343164,-0.7632751498487698,
9a326446c431,vit_base,shap,noise,high,0.35619712769985196,0.6783950080474217,-0.4028271999929687,
d7bc00091cfc,vit_base,shap,clean,none,0.4385995645076036,0.7017050335804622,1.0,
d7bc00091cfc,vit_base,shap,blur,low,0.5019994649415215,0.6936545014381408,0.0,
d7bc00091cfc,vit_base,shap,blur,mid,0.2657271455973387,0.6180764218171437,0.0,
d7bc00091cfc,vit_base,shap,blur,high,0.21603667909900345,0.3658837283651034,0.0,
d7bc00091cfc,vit_base,shap,exposure,low,0.1912857273593545,0.2334743171930313,0.0,
d7bc00091cfc,vit_base,shap,exposure,mid,0.10912300373117129,0.09460360916952293,0.0,
d7bc00091cfc,vit_base,shap,exposure,high,0.17954364667336142,0.17901961654424672,0.0,
d7bc00091cfc,vit_base,shap,noise,low,0.44006346501410004,0.7082778135935467,0.0,
d7bc00091cfc,vit_base,shap,noise,mid,0.4787687115371227,0.7120433400074643,0.0,
d7bc00091cfc,vit_base,shap,noise,high,0.4604228109121323,0.4551890055338542,0.0,
9688c6ef5dc5,vit_base,shap,clean,none,0.7176286910660565,0.8464538594086964,1.0,
9688c6ef5dc5,vit_base,shap,blur,low,0.6495202569601438,0.849207799633344,-0.21409410633605658,
9688c6ef5dc5,vit_base,shap,blur,mid,0.6226598920300603,0.7914948503176371,-0.0684339993730279,
9688c6ef5dc5,vit_base,shap,blur,high,0.43731018956750634,0.6065586219231287,-0.6827456062809059,
9688c6ef5dc5,vit_base,shap,exposure,low,0.38208674999574815,0.47715055545171103,-0.19146113627231887,
9688c6ef5dc5,vit_base,shap,exposure,mid,0.08229188484450181,0.08989336900413036,-0.5340159464530677,
9688c6ef5dc5,vit_base,shap,exposure,high,0.1913832267125447,0.18091273605823516,0.02887220015014893,
9688c6ef5dc5,vit_base,shap,noise,low,0.7537373247556388,0.8387553244829179,0.48557362863482867,
9688c6ef5dc5,vit_base,shap,noise,mid,0.6255048033470909,0.8074086616436641,0.17558047845570138,
9688c6ef5dc5,vit_base,shap,noise,high,0.2616148073847095,0.7304077595472335,0.1824797515009487,
6bf26b777e3a,vit_base,shap,clean,none,0.3323930539190769,0.446609328687191,1.0,
6bf26b777e3a,vit_base,shap,blur,low,0.31051415254672365,0.41520780622959136,0.0,
6bf26b777e3a,vit_base,shap,blur,mid,0.25269074936707814,0.30864540586868927,0.0,
6bf26b777e3a,vit_base,shap,blur,high,0.19874024242162708,0.229095397144556,0.0,
6bf26b777e3a,vit_base,shap,exposure,low,0.23996881370743117,0.2025241238375505,0.0,
6bf26b777e3a,vit_base,shap,exposure,mid,0.2499545879662037,0.2375028200447559,0.0,
6bf26b777e3a,vit_base,shap,exposure,high,0.3523037681976955,0.312186636030674,0.0,
6bf26b777e3a,vit_base,shap,noise,low,0.32876586640874533,0.4415249759952227,0.0,
6bf26b777e3a,vit_base,shap,noise,mid,0.3332071607311567,0.4497430324554443,0.0,
6bf26b777e3a,vit_base,shap,noise,high,0.46351079841454823,0.38396922548611956,0.0,
763ad1236efe,vit_base,shap,clean,none,0.1527537351474166,0.28788361897071196,1.0,
763ad1236efe,vit_base,shap,blur,low,0.1505835061271985,0.2268597284952799,0.0,
763ad1236efe,vit_base,shap,blur,mid,0.10185224805027246,0.14695909780760605,-0.11240189209769803,
763ad1236efe,vit_base,shap,blur,high,0.07232583655665319,0.06819051864246527,0.022340504425042748,
763ad1236efe,vit_base,shap,exposure,low,0.08569933014611403,0.1607418621579806,0.22125301145935128,
763ad1236efe,vit_base,shap,exposure,mid,0.08394120919207732,0.09243155345320701,0.869036202965002,
763ad1236efe,vit_base,shap,exposure,high,0.18306618829568228,0.1746486281355222,0.7759575616595423,
763ad1236efe,vit_base,shap,noise,low,0.13087704464172326,0.2564102720469236,0.6433239025231983,
763ad1236efe,vit_base,shap,noise,mid,0.07825778350234032,0.13250632161895434,0.5259079756636185,
763ad1236efe,vit_base,shap,noise,high,0.05020365572224061,0.05543217739711206,0.08811971957066154,
bf87aedf2489,vit_base,shap,clean,none,0.6967568540014327,0.8579523175954819,1.0,
bf87aedf2489,vit_base,shap,blur,low,0.6380526261404156,0.8511595080296198,0.452218738923248,
bf87aedf2489,vit_base,shap,blur,mid,0.542446238361299,0.7648709932963053,0.3848453809214341,
bf87aedf2489,vit_base,shap,blur,high,0.23312807359422244,0.3322292399903139,0.4866087195999434,
bf87aedf2489,vit_base,shap,exposure,low,0.5791120164096355,0.5686818430821101,0.6620749412049565,
bf87aedf2489,vit_base,shap,exposure,mid,0.1352805902560552,0.14818280537923176,0.5598290104390334,
bf87aedf2489,vit_base,shap,exposure,high,0.18916356563568112,0.18242371777693428,0.125382520622529,
bf87aedf2489,vit_base,shap,noise,low,0.6994927167271574,0.8312583347161611,0.39672552336396083,
bf87aedf2489,vit_base,shap,noise,mid,0.5738762347958983,0.6850350608428317,0.4505527999228406,
bf87aedf2489,vit_base,shap,noise,high,0.20639315955340862,0.2786145113408565,0.2693252310723808,
4158c340fa49,vit_base,shap,clean,none,0.7211103012164433,0.8369748830795288,1.0,
4158c340fa49,vit_base,shap,blur,low,0.580912890781959,0.8403679956992468,0.0,
4158c340fa49,vit_base,shap,blur,mid,0.5769535332918166,0.8295550545056662,0.0,
4158c340fa49,vit_base,shap,blur,high,0.5615735252698262,0.7117066651582715,0.8063207031940252,
4158c340fa49,vit_base,shap,exposure,low,0.4278604249159495,0.5763634254535038,0.0,
4158c340fa49,vit_base,shap,exposure,mid,0.25935285041729605,0.27258990233143165,0.4798354789618111,
4158c340fa49,vit_base,shap,exposure,high,0.31392864038546886,0.27596828887859975,-0.775726538891029,
4158c340fa49,vit_base,shap,noise,low,0.7023280146221321,0.8318925360838573,0.8375417524064243,
4158c340fa49,vit_base,shap,noise,mid,0.5764659009873867,0.8329482634862265,0.0,
4158c340fa49,vit_base,shap,noise,high,0.42456364482641223,0.8341493199268977,0.15918159430696557,
5264a54e1830,vit_base,shap,clean,none,0.18363541215658186,0.22993381408353647,1.0,
5264a54e1830,vit_base,shap,blur,low,0.2050001556053758,0.11735816908379396,0.0,
5264a54e1830,vit_base,shap,blur,mid,0.11619635218133527,0.08974377053479354,0.0,
5264a54e1830,vit_base,shap,blur,high,0.07618777193129063,0.076734068368872,0.0,
5264a54e1830,vit_base,shap,exposure,low,0.23595924141506353,0.14683082041641077,0.0,
5264a54e1830,vit_base,shap,exposure,mid,0.15611625363429388,0.13860949824253718,0.0,
5264a54e1830,vit_base,shap,exposure,high,0.2592215125759443,0.2366586118936539,0.0,
5264a54e1830,vit_base,shap,noise,low,0.3043552805359165,0.18549370467662812,0.0,
5264a54e1830,vit_base,shap,noise,mid,0.17599973349521558,0.2275288558254639,0.0,
5264a54e1830,vit_base,shap,noise,high,0.1841153938323259,0.11695014374951519,0.0,
8d9516ea3587,vit_base,shap,clean,none,0.6609308736088375,0.8746299306551615,1.0,
8d9516ea3587,vit_base,shap,blur,low,0.49115018481388684,0.8378190447886784,0.0,
8d9516ea3587,vit_base,shap,blur,mid,0.6417026332579552,0.8308794200420379,0.6645802930211103,
8d9516ea3587,vit_base,shap,blur,high,0.5665186700100701,0.754912742972374,0.558278653124765,
8d9516ea3587,vit_base,shap,exposure,low,0.4831118060275913,0.664969085653623,0.5859369938191862,
8d9516ea3587,vit_base,shap,exposure,mid,0.09311237260699272,0.08561292216181755,0.33624717478296073,
8d9516ea3587,vit_base,shap,exposure,high,0.18123626584808034,0.17012800996502242,0.7567207263038953,
8d9516ea3587,vit_base,shap,noise,low,0.5095437902646761,0.8407131880521773,0.0,
8d9516ea3587,vit_base,shap,noise,mid,0.6425237509422004,0.8359269221623737,0.4086316058812421,
8d9516ea3587,vit_base,shap,noise,high,0.6617581848365565,0.7183573712905248,-0.09815186066514063,
83038ca49b6d,vit_base,shap,clean,none,0.6992702951344352,0.8775025437275566,1.0,
83038ca49b6d,vit_base,shap,blur,low,0.6768809283773104,0.8724127809206644,0.9614985975977127,
83038ca49b6d,vit_base,shap,blur,mid,0.5595669161217908,0.8583189129829406,0.0,
83038ca49b6d,vit_base,shap,blur,high,0.5258117025097212,0.8288266201814016,0.0,
83038ca49b6d,vit_base,shap,exposure,low,0.46980626576890555,0.7371246804793676,0.8398803478743083,
83038ca49b6d,vit_base,shap,exposure,mid,0.11093141598006089,0.10348596932987372,0.04185642052169666,
83038ca49b6d,vit_base,shap,exposure,high,0.16251543288429582,0.15820018773277605,-0.1345353444930394,
83038ca49b6d,vit_base,shap,noise,low,0.6611521781732638,0.880076621969541,0.9764137092897517,
83038ca49b6d,vit_base,shap,noise,mid,0.5882960719677308,0.8656452347834904,-0.6005298049066282,
83038ca49b6d,vit_base,shap,noise,high,0.7245714599266648,0.8314848373333613,0.515413527067835,
8329e80c10ac,vit_base,shap,clean,none,0.6995669150725005,0.8575391034285228,1.0,
8329e80c10ac,vit_base,shap,blur,low,0.6854202701710165,0.8471286028623579,0.5819544704332248,
8329e80c10ac,vit_base,shap,blur,mid,0.5931791788587967,0.8035763194163641,-0.00772695351054392,
8329e80c10ac,vit_base,shap,blur,high,0.38081755082433427,0.7221094091733296,0.06561352412577261,
8329e80c10ac,vit_base,shap,exposure,low,0.5136543983593582,0.5875596572955449,0.29171856575369537,
8329e80c10ac,vit_base,shap,exposure,mid,0.0853415006150802,0.07546504040559132,-0.6665407722238189,
8329e80c10ac,vit_base,shap,exposure,high,0.1763349086046219,0.16517136320471762,-0.6295606956412256,
8329e80c10ac,vit_base,shap,noise,low,0.6937104319222271,0.8548882047335306,0.6749931317863973,
8329e80c10ac,vit_base,shap,noise,mid,0.7235225698600212,0.8179355829954147,0.008935381458269089,
8329e80c10ac,vit_base,shap,noise,high,0.11429187438140315,0.7549027403195697,0.06569188634631015,
9a326446c431,vit_base,attention,clean,none,0.21714336623748143,0.7029198398192723,1.0,
9a326446c431,vit_base,attention,blur,low,0.22550590485334393,0.5821704347928365,0.9726410337757112,
9a326446c431,vit_base,attention,blur,mid,0.22657057146231332,0.48399718403816216,0.9533504503114166,
9a326446c431,vit_base,attention,blur,high,0.22916127343972523,0.34099029997984576,0.9142781423434969,
9a326446c431,vit_base,attention,exposure,low,0.12781273325284323,0.25265318577488266,0.9557216507632433,
9a326446c431,vit_base,attention,exposure,mid,0.17915612533688544,0.1735472808281581,0.7307667045276383,
9a326446c431,vit_base,attention,exposure,high,0.28065043042103444,0.2690097242593765,0.5510895875610717,
9a326446c431,vit_base,attention,noise,low,0.20758144110441207,0.7059685647487641,0.9950994323546993,
9a326446c431,vit_base,attention,noise,mid,0.20965725183486938,0.6843191186587017,0.9594989888134313,
9a326446c431,vit_base,attention,noise,high,0.2494709759950638,0.7208904931942622,0.8308717865735307,
a81b06f50612,vit_base,attention,clean,none,0.19945159181952477,0.20301989962657288,1.0,
a81b06f50612,vit_base,attention,blur,low,0.19935277203718818,0.20338531136512755,0.9949444745040398,
a81b06f50612,vit_base,attention,blur,mid,0.1992597279449304,0.20404882555206613,0.9773568665513497,
a81b06f50612,vit_base,attention,blur,high,0.19911932845910393,0.2043573662638664,0.9473568637870986,
a81b06f50612,vit_base,attention,exposure,low,0.19309393242001538,0.20200643092393877,0.8941935379594297,
a81b06f50612,vit_base,attention,exposure,mid,0.17084231997529667,0.17709555526574455,0.7084891469265768,
a81b06f50612,vit_base,attention,exposure,high,0.1355861082673073,0.13998934725920356,0.34105473065904146,
a81b06f50612,vit_base,attention,noise,low,0.19929933200279867,0.2024052175382773,0.9968334079180309,
a81b06f50612,vit_base,attention,noise,mid,0.19967732727527618,0.20353260561823844,0.9779067768209831,
a81b06f50612,vit_base,attention,noise,high,0.2015956478814284,0.2011637536187967,0.9268493526312305,
d7bc00091cfc,vit_base,attention,clean,none,0.0793045217792193,0.7452153146266937,1.0,
d7bc00091cfc,vit_base,attention,blur,low,0.0739464094862342,0.7153064598639807,0.9806970572265581,
d7bc00091cfc,vit_base,attention,blur,mid,0.06763298983375234,0.6216452678044638,0.9360506407007042,
d7bc00091cfc,vit_base,attention,blur,high,0.055404672833780436,0.396389144162337,0.8993469467476432,
d7bc00091cfc,vit_base,attention,exposure,low,0.04977057538926601,0.2184407110015551,0.7683595319694183,
d7bc00091cfc,vit_base,attention,exposure,mid,0.09037120975553989,0.0974123208473126,0.7368114523520254,
d7bc00091cfc,vit_base,attention,exposure,high,0.18436851476629573,0.17775311594208085,0.7184094211472761,
d7bc00091cfc,vit_base,attention,noise,low,0.0788586540147662,0.7503853042920431,0.9930226327685608,
d7bc00091cfc,vit_base,attention,noise,mid,0.07130653510491054,0.7236534138520558,0.9527199383531256,
d7bc00091cfc,vit_base,attention,noise,high,0.06522697067509094,0.6350709403554597,0.9090613525402926,
80a02014b418,vit_base,attention,clean,none,0.28692803978919984,0.23091015095512074,1.0,
80a02014b418,vit_base,attention,blur,low,0.28771880517403287,0.25247035324573514,0.9589899014997367,
80a02014b418,vit_base,attention,blur,mid,0.2879464462399483,0.27937736262877777,0.8934615780783641,
80a02014b418,vit_base,attention,blur,high,0.28717588434616725,0.28895621597766885,0.8147966872583985,
80a02014b418,vit_base,attention,exposure,low,0.2567124858498574,0.19487364515662192,0.6849030506663254,
80a02014b418,vit_base,attention,exposure,mid,0.211512437214454,0.20280002107222875,0.6328330437452447,
80a02014b418,vit_base,attention,exposure,high,0.17018150885899866,0.1678808853030205,0.4864676920854503,
80a02014b418,vit_base,attention,noise,low,0.2875648722052574,0.21911482388774553,0.9959893941388822,
80a02014b418,vit_base,attention,noise,mid,0.2882375501096249,0.23817928433418273,0.97638647750274,
80a02014b418,vit_base,attention,noise,high,0.28814296945929524,0.23609460294246673,0.8533010591016005,
9688c6ef5dc5,vit_base,attention,clean,none,0.050095059225956605,0.8781091620524724,1.0,
9688c6ef5dc5,vit_base,attention,blur,low,0.04890393254657586,0.8680313676595687,0.9868789211456147,
9688c6ef5dc5,vit_base,attention,blur,mid,0.04751190229629477,0.829474510749181,0.9604532244363672,
9688c6ef5dc5,vit_base,attention,blur,high,0.043798234406858684,0.6739137987295785,0.9359710560379261,
9688c6ef5dc5,vit_base,attention,exposure,low,0.05189331093182165,0.5637669930855432,0.9561138933905845,
9688c6ef5dc5,vit_base,attention,exposure,mid,0.08764343721171221,0.08578064342339836,0.9054576673739697,
9688c6ef5dc5,vit_base,attention,exposure,high,0.18242115179697674,0.18282938525080683,0.8815642453634868,
9688c6ef5dc5,vit_base,attention,noise,low,0.04980199998244643,0.8753124912579855,0.994689774582277,
9688c6ef5dc5,vit_base,attention,noise,mid,0.047006354884554936,0.8503697584072748,0.9669085631364571,
9688c6ef5dc5,vit_base,attention,noise,high,0.044606447561333584,0.8041310330231984,0.9393030537879193,
1bb0ddfe753a,vit_base,attention,clean,none,0.3605307067433993,0.343540280063947,1.0,
1bb0ddfe753a,vit_base,attention,blur,low,0.36168394138415655,0.34398592213789625,0.9823560761473976,
1bb0ddfe753a,vit_base,attention,blur,mid,0.3613613123695056,0.34548134356737137,0.9660732404507816,
1bb0ddfe753a,vit_base,attention,blur,high,0.3599263817071915,0.3466513435045878,0.9446185571891588,
1bb0ddfe753a,vit_base,attention,exposure,low,0.30018902967373534,0.3070619439085325,0.9344255806405002,
1bb0ddfe753a,vit_base,attention,exposure,mid,0.2389589155713717,0.24027137632171308,0.8300107917578343,
1bb0ddfe753a,vit_base,attention,exposure,high,0.19021601503094038,0.19240600268046062,0.6878534345395995,
1bb0ddfe753a,vit_base,attention,noise,low,0.3608195712169011,0.3446018363038699,0.9888537488999308,
1bb0ddfe753a,vit_base,attention,noise,mid,0.36045464028914775,0.3459647486607234,0.9563558599403353,
1bb0ddfe753a,vit_base,attention,noise,high,0.3482193817694982,0.3296531731883685,0.904273903967637,
6bf26b777e3a,vit_base,attention,clean,none,0.19972216412425042,0.5157049035032589,1.0,
6bf26b777e3a,vit_base,attention,blur,low,0.19918744439880048,0.46903346677621205,0.9956019207552605,
6bf26b777e3a,vit_base,attention,blur,mid,0.19558509017030395,0.3470126464962959,0.9836036337729368,
6bf26b777e3a,vit_base,attention,blur,high,0.18998084217309952,0.22871456171075505,0.9539511914111358,
6bf26b777e3a,vit_base,attention,exposure,low,0.1843517164389292,0.25364449148376783,0.9505678776383082,
6bf26b777e3a,vit_base,attention,exposure,mid,0.2528942875564098,0.23898832450310384,0.9143984688493468,
6bf26b777e3a,vit_base,attention,exposure,high,0.34353601336479184,0.3267638529340426,0.86605495280693,
6bf26b777e3a,vit_base,attention,noise,low,0.19691618631283442,0.5121061399579048,0.9959651129816024,
6bf26b777e3a,vit_base,attention,noise,mid,0.19918069615960124,0.5158207853635152,0.9690385510862924,
6bf26b777e3a,vit_base,attention,noise,high,0.21122664089004198,0.5271232068538666,0.8670071711910625,
61ac9b0dc6b9,vit_base,attention,clean,none,0.3138654266794523,0.3416109189391136,1.0,
61ac9b0dc6b9,vit_base,attention,blur,low,0.31281237105528514,0.3399142786860466,0.98446842574688,
61ac9b0dc6b9,vit_base,attention,blur,mid,0.310990217824777,0.3372087011734645,0.9049701779240797,
61ac9b0dc6b9,vit_base,attention,blur,high,0.30863525172074635,0.3347150752941767,0.8760709386905577,
61ac9b0dc6b9,vit_base,attention,exposure,low,0.3019274786114693,0.3075549254814784,0.8164229771551685,
61ac9b0dc6b9,vit_base,attention,exposure,mid,0.2877206241091092,0.2953302090366682,0.70810578641805,
61ac9b0dc6b9,vit_base,attention,exposure,high,0.25414278656244277,0.2599332397182782,0.6345833103424326,
61ac9b0dc6b9,vit_base,attention,noise,low,0.31302053829034165,0.34023518065611524,0.99520289846293,
61ac9b0dc6b9,vit_base,attention,noise,mid,0.31429474701484045,0.3420601680874824,0.9740922969469734,
61ac9b0dc6b9,vit_base,attention,noise,high,0.31747276037931443,0.34568471362193426,0.9185046381427175,
b9b99dad668d,vit_base,attention,clean,none,0.407600715259711,0.38113775650660203,1.0,
